year,iso_code,country,legal_rights,regulation,gdp_ppp,deposits_gdp,at_ms_100k,branches_100k,high_freedom
2013,AGO,Angola,3.16,4.28,10150.9161,31.28288578,16.27280301,9.942166709,0
2014,AGO,Angola,3.11,4.14,10250.5924,33.1009603,17.4026191,9.907864256,0
2015,AGO,Angola,3.12,4.32,9980.929882,38.6482551,18.01480134,9.987312414,0
2016,AGO,Angola,3.12,4.27,9381.809726,37.39906927,18.22996268,9.844555594,0
2017,AGO,Angola,3.14,4.15,9042.117129,31.59125168,18.28031639,9.798636213,0
2018,AGO,Angola,3.35,4.5,8620.214664,32.54493718,18.07983627,9.590883798,0
2019,AGO,Angola,3.46,4.5,8274.542562,34.00181852,17.58573171,9.026404371,0
2020,AGO,Angola,3.43,4.81,7556.967928,36.57325217,17.1165246,8.493015066,0
2021,AGO,Angola,3.46,4.51,7408.126591,27.35813079,17.06775811,7.989834408,0
2022,AGO,Angola,3.53,5,7397.486427,20.49948443,16.22510077,7.538525217,0
2023,AGO,Angola,3.48,5.14,7250.402699,23.44966232,17.41807906,7.11352778,0
2013,ALB,Albania,5.25,7,12525.80101,71.31806142,35.40002894,23.47082211,1
2014,ALB,Albania,5.3,7.16,12832.95013,72.04259734,34.82170728,22.11242817,1
2015,ALB,Albania,5.49,7.22,13157.08875,71.60661851,35.39665249,22.11219453,1
2016,ALB,Albania,5.57,7.17,13693.26623,71.94348753,34.17392649,21.74316073,1
2017,ALB,Albania,5.6,7.25,14155.85373,69.13748086,31.81304999,20.78282249,1
2018,ALB,Albania,5.46,7.19,14711.82852,65.96267095,30.76233142,19.61470924,1
2019,ALB,Albania,5.52,7.17,15079.37405,67.47689513,30.11413128,18.78406209,1
2020,ALB,Albania,5.51,6.9,14663.63869,75.04576304,31.53034988,18.67041043,1
2021,ALB,Albania,5.48,7.2,16127.70485,70.31007797,35.3799166,16.61392677,1
2022,ALB,Albania,5.58,6.9,17112.93794,64.54392476,37.18519794,17.44007529,1
2023,ALB,Albania,5.55,7.11,17992.0507,61.39097612,40.60572326,17.07635281,1
2013,ARE,United Arab Emirates,4.7,7.31,69806.95598,87.008395,74.21648618,15.64211105,1
2014,ARE,United Arab Emirates,4.7,6.96,69409.03704,93.45273086,73.64664229,15.36141022,0
2015,ARE,United Arab Emirates,4.74,6.95,70234.73175,108.2201764,73.69990361,14.64207892,0
2016,ARE,United Arab Emirates,4.79,6.7,70573.99271,115.2540761,71.8188778,13.57476786,0
2017,ARE,United Arab Emirates,4.69,6.65,68871.84958,113.4644844,70.31210112,12.12094689,0
2018,ARE,United Arab Emirates,4.96,6.61,68854.9699,111.9432725,69.36883776,11.55057208,0
2019,ARE,United Arab Emirates,5.81,6.63,68887.84541,121.8307534,65.67654148,10.27328092,0
2020,ARE,United Arab Emirates,6.87,6.62,65784.67694,146.835498,57.46330314,8.732550817,1
2021,ARE,United Arab Emirates,6.91,6.61,67401.12129,130.9686641,56.07567001,8.240419205,1
2022,ARE,United Arab Emirates,6.94,6.62,68867.82593,120.3621526,53.64939526,7.660736061,1
2023,ARE,United Arab Emirates,6.89,6.57,68577.54056,133.5651296,54.16004164,7.238406941,1
2013,ARG,Argentina,5.1,5.26,29227.66018,16.18930783,52.36118544,13.06441226,0
2014,ARG,Argentina,5.13,4.99,28200.81526,15.59953756,55.64113239,13.05556513,0
2015,ARG,Argentina,5.33,5.4,28669.20613,17.72922899,57.45525668,13.0968466,0
2016,ARG,Argentina,5.47,5.36,27802.10572,18.35315784,60.37647849,13.29759701,0
2017,ARG,Argentina,5.52,5.67,28334.90418,18.31808073,63.48219271,13.39996673,0
2018,ARG,Argentina,5.54,5.68,27367.11509,21.5151643,69.6336764,13.36056931,0
2019,ARG,Argentina,5.46,5.48,26629.55294,18.41423412,72.73828747,13.34072336,0
2020,ARG,Argentina,5.43,5.24,23877.09314,23.83857672,74.78130543,13.13443467,0
2021,ARG,Argentina,5.44,5.37,26300.27426,21.26372464,75.797225,13.06412496,0
2022,ARG,Argentina,5.41,5,27627.96348,23.29050795,75.31658395,12.99702132,0
2023,ARG,Argentina,5.54,5.79,27104.98,27.33360804,75.87249132,12.60684492,0
2013,ARM,Armenia,5.34,6.31,12194.01895,24.41870101,51.68588654,20.83909051,1
2014,ARM,Armenia,5.25,6.22,12667.37573,26.18974387,57.44441518,21.9506417,1
2015,ARM,Armenia,5.34,6.15,13112.76009,28.36052116,58.99390396,22.78931177,1
2016,ARM,Armenia,5.4,6.1,13192.99407,32.84541221,60.06134478,22.69077341,1
2017,ARM,Armenia,5.43,6.21,14243.8749,35.8547912,63.00997778,22.87435228,1
2018,ARM,Armenia,5.85,6.48,15037.04524,35.073529,65.03533544,23.41441439,1
2019,ARM,Armenia,5.86,6.54,16215.3608,35.8545847,67.89222797,24.05663474,1
2020,ARM,Armenia,5.84,6.26,15052.93598,39.62306787,67.84564692,24.36352408,1
2021,ARM,Armenia,5.83,6.28,15921.70528,41.09071917,70.3430554,24.06695173,1
2022,ARM,Armenia,5.64,6.39,17886.17839,40.0726243,69.63820494,24.16533967,1
2023,ARM,Armenia,5.69,6.39,19402.75109,42.66573162,69.18476862,22.89386889,1
2013,AUS,Australia,8.55,8.35,54699.35162,66.88149473,161.1909463,30.1399655,1
2014,AUS,Australia,8.74,8.4,55288.11534,69.90016626,165.2962724,29.1727117,1
2015,AUS,Australia,8.75,8.38,55691.69885,74.85667708,163.9274832,28.75630086,1
2016,AUS,Australia,8.73,8.38,56341.51816,77.59528567,167.5634574,27.71914124,1
2017,AUS,Australia,8.73,8.38,56684.64733,78.0560454,159.9426265,28.94929975,1
2018,AUS,Australia,8.66,8.38,57450.38104,78.23389174,145.5150018,27.48068807,1
2019,AUS,Australia,8.66,8.41,57837.06069,77.17637876,135.672002,24.61293348,1
2020,AUS,Australia,8.69,8.11,57059.74364,89.59927401,128.7147739,23.30432994,1
2021,AUS,Australia,8.7,8.02,58182.33695,88.86598125,122.477268,21.0897809,1
2022,AUS,Australia,8.69,8.24,59883.64704,84.34907956,117.6510301,19.3178055,1
2023,AUS,Australia,8.68,8.22,60461.1564,84.30430806,111.4375907,16.86256815,1
2013,AUT,Austria,8.67,7.12,60937.25691,28.76533485,117.4365207,15.56271471,1
2014,AUT,Austria,8.76,7.06,60919.84071,29.97541542,186.6432773,14.85500261,1
2015,AUT,Austria,8.79,7.15,61025.99945,29.62375648,183.6641146,13.82577765,1
2016,AUT,Austria,8.77,7.12,61647.77947,29.23619427,163.295061,12.68453899,1
2017,AUT,Austria,8.78,7.16,62612.13993,28.02019299,165.3923896,12.08600936,1
2018,AUT,Austria,8.55,7.18,63855.78168,27.94994023,169.6665771,11.96324521,1
2019,AUT,Austria,8.56,7.12,64688.14382,27.61793369,172.0316513,11.88285635,1
2020,AUT,Austria,8.55,6.8,60349.90228,30.75272373,167.9189189,7.414737721,1
2021,AUT,Austria,8.54,6.9,62968.94223,31.12167161,168.5075723,12.33427448,1
2022,AUT,Austria,8.49,6.81,65661.45219,28.2333238,176.3271959,11.45300401,1
2023,AUT,Austria,8.5,6.92,64394.09052,26.57411688,171.946763,11.00224159,1
2013,AZE,Azerbaijan,4.03,5.51,20398.64619,15.8369341,33.25412937,10.20141128,0
2014,AZE,Azerbaijan,4.03,5.44,20709.20162,18.90278933,35.55967146,10.86697015,0
2015,AZE,Azerbaijan,4.26,5.43,20678.75396,31.45328106,36.47299381,10.73611139,0
2016,AZE,Azerbaijan,4.44,5.49,19822.41059,27.41070552,33.21717405,8.079126508,0
2017,AZE,Azerbaijan,4.46,5.69,19659.00485,26.53489671,32.82453744,7.189120553,0
2018,AZE,Azerbaijan,4.32,5.83,19781.85091,25.37426392,33.82207083,7.09959973,0
2019,AZE,Azerbaijan,4.4,5.83,20101.4919,28.10798883,35.38674305,7.032984698,0
2020,AZE,Azerbaijan,4.35,5.56,19126.09685,30.01150402,35.93994266,6.220623397,0
2021,AZE,Azerbaijan,4.42,5.8,20111.3757,29.1138321,38.11926478,6.48155849,0
2022,AZE,Azerbaijan,4.41,5.51,21051.24424,25.205134,39.18423731,6.539220829,0
2023,AZE,Azerbaijan,4.64,5.98,21310.73866,28.10018652,39.46677746,6.315698963,0
2013,BGD,Bangladesh,3.03,5.54,4822.726214,43.32067495,4.984938735,8.300353137,0
2014,BGD,Bangladesh,3.1,5.52,5068.639657,44.27151515,5.810320109,8.509858514,0
2015,BGD,Bangladesh,3.23,5.47,5352.711333,43.97216366,7.146909311,8.674026686,0
2016,BGD,Bangladesh,3.27,5.41,5682.535535,43.53228802,8.09256258,8.780376664,0
2017,BGD,Bangladesh,3.29,5.42,6005.707188,42.69152077,8.447484896,8.916593661,0
2018,BGD,Bangladesh,3.39,5.42,6392.59334,41.11601047,9.057839186,9.081341172,0
2019,BGD,Bangladesh,3.38,5.37,6838.326116,41.39970792,9.611100713,9.137338278,0
2020,BGD,Bangladesh,3.38,5.37,7015.197928,43.70044424,10.79803341,9.120908325,0
2021,BGD,Bangladesh,3.37,5.43,7441.06914,43.39622152,11.79939465,9.249628804,0
2022,BGD,Bangladesh,3.44,5.43,7888.163891,39.52305967,13.19738258,9.282841483,0
2023,BGD,Bangladesh,3.45,5.43,8242.39799,39.1370873,14.22286235,9.235783488,0
2013,BGR,Bulgaria,5.04,6.81,22946.83326,65.02460694,122.2203269,79.24197956,1
2014,BGR,Bulgaria,5.04,6.66,23447.75458,65.23055036,119.5128643,79.77457086,1
2015,BGR,Bulgaria,5.24,6.76,24554.55559,68.07531146,122.0495987,80.67095985,1
2016,BGR,Bulgaria,5.41,6.87,25628.29738,68.00564396,127.5533968,65.71739082,1
2017,BGR,Bulgaria,5.44,6.85,26682.96313,68.07360757,129.8124157,69.87288475,1
2018,BGR,Bulgaria,5.52,6.87,27741.09709,68.08241384,129.4123515,73.15816018,1
2019,BGR,Bulgaria,5.46,6.82,29201.5127,68.52506539,132.2952064,81.1822205,1
2020,BGR,Bulgaria,5.44,6.68,28547.35003,74.60746884,129.0421251,85.09611249,1
2021,BGR,Bulgaria,5.46,6.54,30973.69421,70.42450964,126.428735,87.15154133,1
2022,BGR,Bulgaria,5.59,6.35,32435.0146,66.64527085,120.7315209,106.6134287,1
2023,BGR,Bulgaria,5.56,6.74,33141.84442,66.66594505,125.0143835,124.0879898,1
2013,BHS,Bahamas,6.38,6.91,32402.83497,59.58162899,104.8423644,34.15831873,1
2014,BHS,Bahamas,6.39,7.46,32712.66137,57.31652571,111.4577945,33.70430314,1
2015,BHS,Bahamas,6.41,7.31,32777.39561,53.00143829,113.7251412,29.99706622,1
2016,BHS,Bahamas The,6.29,7.43,32172.22915,55.41110424,131.009917,29.98236906,1
2017,BHS,Bahamas The,6.21,7.3,33049.8728,54.30285297,116.7143304,26.43805274,0
2018,BHS,Bahamas The,6.27,6.91,33650.23692,51.58445356,121.9138561,26.80828248,1
2019,BHS,Bahamas The,6.27,7.04,33202.35458,54.84063079,121.7071883,23.39306996,1
2020,BHS,Bahamas The,6.3,7.08,26452.52516,74.01790672,119.5399125,23.84523189,0
2021,BHS,Bahamas The,6.31,7.24,31064.68222,66.13640911,121.0555545,24.02391159,0
2022,BHS,Bahamas The,6.19,7.35,34342.79041,62.18767787,119.1968916,24.14898063,0
2023,BHS,Bahamas The,6.25,7.45,35221.31027,58.4141849,120.1606229,22.37685069,0
2013,BIH,Bosnia and Herzegovina,4.6,6.51,13132.11101,44.4441685,44.45443875,32.33345508,0
2014,BIH,Bosnia and Herzegovina,4.78,6.73,13455.15778,46.29682018,46.77787072,33.26280569,0
2015,BIH,Bosnia and Herzegovina,4.61,6.93,14220.36046,47.21586879,50.03103317,30.50268424,0
2016,BIH,Bosnia and Herzegovina,4.5,7,14873.92356,48.4678537,50.6911021,29.26807681,0
2017,BIH,Bosnia and Herzegovina,4.62,6.94,15554.95443,50.26561458,52.1703404,29.49200529,0
2018,BIH,Bosnia and Herzegovina,4.62,6.91,16349.07355,51.12283906,54.19745964,29.6338828,0
2019,BIH,Bosnia and Herzegovina,4.5,6.9,17029.62088,52.54785633,56.79205244,29.26175873,0
2020,BIH,Bosnia and Herzegovina,4.47,6.66,16747.3534,57.65922214,57.05074641,29.41953057,0
2021,BIH,Bosnia and Herzegovina,4.48,6.8,18286.72263,56.29023451,57.98897924,29.74250471,0
2022,BIH,Bosnia and Herzegovina,4.58,6.62,19298.18116,49.83619165,59.54370717,29.21351876,0
2023,BIH,Bosnia and Herzegovina,4.55,6.85,19804.98412,50.16444329,62.1199135,28.90728648,0
2013,BLZ,Belize,3.5,6.82,12026.0711,56.72082641,40.34804575,24.12111431,0
2014,BLZ,Belize,3.99,6.59,12249.22142,47.98312859,40.78545998,23.36666978,0
2015,BLZ,Belize,3.47,6.64,12339.48074,54.28559035,40.34781463,20.9973321,0
2016,BLZ,Belize,3.87,6.63,12062.79817,59.50307872,39.79687674,20.29640714,0
2017,BLZ,Belize,3.86,6.7,11574.45245,58.06798109,38.50923066,19.63970764,0
2018,BLZ,Belize,3.87,6.66,11486.80294,59.04242646,44.64134989,19.1320071,0
2019,BLZ,Belize,3.88,6.66,11803.088,60.16783634,40.02482273,18.72721064,0
2020,BLZ,Belize,3.84,6.99,10032.5445,58.02479314,46.42157992,18.35271764,0
2021,BLZ,Belize,3.84,6.99,11677.46101,55.61548172,46.57744029,18.3486886,0
2022,BLZ,Belize,3.85,6.98,12569.81794,44.46848674,45.27758245,14.7495155,0
2023,BLZ,Belize,3.98,6.89,12455.29607,44.79615062,45.31248959,14.6599231,0
2013,BOL,Bolivia,4.11,4.92,8524.032134,34.51895944,30.72724709,28.43815144,0
2014,BOL,Bolivia,4.13,4.84,8851.711628,38.37824906,33.91584881,31.77032066,0
2015,BOL,Bolivia,4.28,4.42,9141.928409,45.6828789,37.39051149,34.14326346,0
2016,BOL,Bolivia,4.31,4.48,9390.790638,43.82483851,39.34532756,38.09060916,0
2017,BOL,Bolivia,4.3,4.5,9642.813957,46.08593046,39.36401533,40.38729839,0
2018,BOL,Bolivia,4.28,4.63,9907.062567,44.81275791,40.15668733,40.38542795,0
2019,BOL,Bolivia,4.12,4.59,9985.230485,43.46347818,41.87774417,44.67125659,0
2020,BOL,Bolivia,4.06,4.56,9000.975652,61.133753,42.29003678,68.64309712,0
2021,BOL,Bolivia,4.17,4.68,9454.198147,58.53307748,43.48888588,72.45323432,0
2022,BOL,Bolivia,4.14,4.68,9681.70743,56.57958272,44.94984393,74.65033715,0
2023,BOL,Bolivia,4.13,4.42,9843.970142,52.25021033,40.40462614,63.05039027,0
2013,BRA,Brazil,5.29,5.32,19241.50598,37.91792306,119.8596244,20.77703402,0
2014,BRA,Brazil,5.3,5.14,19183.17274,34.76709183,119.4311068,21.50454057,0
2015,BRA,Brazil,5.17,4.86,18357.06906,32.48252481,116.5386087,21.13603373,0
2016,BRA,Brazil,5.23,4.75,17620.92724,33.15722724,113.6750269,20.62367237,0
2017,BRA,Brazil,5.18,4.89,17724.47996,33.8439011,109.487103,19.80034162,0
2018,BRA,Brazil,5.07,5.08,17917.74921,34.24249833,108.3109255,19.2932499,0
2019,BRA,Brazil,5.01,5.14,18018.62092,34.19457127,117.685185,19.03878203,0
2020,BRA,Brazil,5.02,4.85,17327.51572,45.31341147,116.0552145,18.30725544,0
2021,BRA,Brazil,4.98,5.41,18075.706,39.82514758,111.9408968,17.55193226,0
2022,BRA,Brazil,4.98,5.36,18554.04618,39.2098543,113.4541655,16.91283301,0
2023,BRA,Brazil,5.07,5.14,19079.81221,40.64468045,100.6650142,16.39417886,0
2013,BRB,Barbados,6.41,6.15,18695.68329,NA,NA,NA,0
2014,BRB,Barbados,6.41,6.14,18665.17698,79.74109218,44.15306396,21.40754616,0
2015,BRB,Barbados,6.32,6.17,18464.66309,87.0346751,37.6993631,16.410311,0
2016,BRB,Barbados,6.3,6.16,18754.66514,89.82465696,24.25803492,16.76009686,0
2017,BRB,Barbados,6.09,5.99,18740.34883,87.10366689,27.20551131,17.55194278,0
2018,BRB,Barbados,6.07,6.19,18484.69764,86.5671215,27.08026678,17.47113986,0
2019,BRB,Barbados,6.08,6.21,18572.50954,85.55456748,30.01109106,16.0929039,0
2020,BRB,Barbados,6.06,6.21,15749.03802,101.4421965,29.02707316,15.16339643,0
2021,BRB,Barbados,6.1,6.21,15683.88471,104.76779,31.08244619,14.24612117,0
2022,BRB,Barbados,6.12,6.2,18469.57659,93.66425344,30.13656168,12.91566929,0
2023,BRB,Barbados,6.13,6.2,19224.46212,87.72502676,33.91081884,13.30677701,0
2013,BTN,Bhutan,6.42,6.81,11212.47943,53.20765217,20.44759206,16.62561223,0
2014,BTN,Bhutan,6.48,7.12,11744.51891,62.42460157,23.1151737,16.16182877,0
2015,BTN,Bhutan,6.58,7.11,12400.29832,58.40127746,28.09679345,16.08171731,0
2016,BTN,Bhutan,6.62,7.13,13320.9759,62.36895432,34.18455295,16.18311283,0
2017,BTN,Bhutan,6.61,6.95,13482.34253,66.98220413,38.77977733,18.04957378,0
2018,BTN,Bhutan,6.64,6.98,13854.8544,67.26258306,43.1729674,18.07648635,0
2019,BTN,Bhutan,6.67,7.01,14555.1884,75.13134324,47.24007614,18.96499407,0
2020,BTN,Bhutan,6.64,7.08,12979.93695,88.29578657,49.15012652,18.64315144,0
2021,BTN,Bhutan,6.81,7.05,13458.81267,95.89313157,44.35943147,20.51206793,0
2022,BTN,Bhutan,6.83,7.07,14061.31203,41.8418932,44.18462933,12.97615508,0
2023,BTN,Bhutan,6.81,7.07,14645.26563,41.83031337,39.18298616,12.62922695,0
2013,BWA,Botswana,6.3,6.15,16369.42529,30.92095165,27.75271336,8.823939633,0
2014,BWA,Botswana,6.29,6.12,17052.1924,30.49310784,28.92035811,9.055160669,0
2015,BWA,Botswana,6.31,6.06,15994.9643,33.13761959,32.42436791,8.434483765,0
2016,BWA,Botswana,6.24,6.08,16905.58874,27.81228595,32.36314165,8.702693552,0
2017,BWA,Botswana,6.17,6.15,17352.89584,27.84656841,34.19136748,8.080381768,0
2018,BWA,Botswana,6.21,6.01,17825.01857,29.67549855,43.3174197,9.043576276,0
2019,BWA,Botswana,6.22,6.08,18106.01054,30.41178411,44.14588319,9.189026631,0
2020,BWA,Botswana,6.18,5.86,16289.39136,34.53737555,46.34398825,8.878399923,0
2021,BWA,Botswana,6.15,6.09,17960.62544,29.47733499,36.01163985,7.412344395,0
2022,BWA,Botswana,6.08,5.83,18647.37346,23.71628608,38.14895682,8.309073265,0
2023,BWA,Botswana,6.04,6.06,18932.48027,23.18931101,38.46176746,8.811674278,1
2013,CAN,Canada,8.07,8.12,54712.17842,73.07500025,221.2930939,23.35493267,1
2014,CAN,Canada,8.08,8.18,55723.48354,71.77344406,222.3506771,23.19466089,1
2015,CAN,Canada,8.03,8.15,55660.86753,77.53653587,222.1193165,22.90972192,1
2016,CAN,Canada,8.05,8.12,55606.15492,82.79407663,224.7445048,22.33826573,1
2017,CAN,Canada,8.05,8.18,56612.32854,83.17849653,229.2406301,20.82581335,1
2018,CAN,Canada,7.91,8.07,57337.49091,85.6273385,220.4825318,20.17712021,1
2019,CAN,Canada,7.91,7.97,57583.8458,87.19593977,214.3280212,19.74956464,1
2020,CAN,Canada,7.87,7.52,54092.87903,106.9526288,210.3554064,20.18374113,1
2021,CAN,Canada,7.92,7.82,56995.11768,101.516,212.4536868,20.69229138,1
2022,CAN,Canada,7.91,7.93,58321.06118,95.84238883,205.9685036,19.76144427,1
2023,CAN,Canada,7.91,7.93,57517.44316,96.82068709,188.3714129,19.00504075,1
2013,CHE,Switzerland,8.4,7.84,75354.15505,160.0847254,99.08175043,47.50693899,1
2014,CHE,Switzerland,8.45,7.87,76189.60184,163.8923069,97.74354865,46.08135597,1
2015,CHE,Switzerland,8.45,7.84,76566.07725,163.9663525,98.78376566,44.38604457,1
2016,CHE,Switzerland,8.42,7.84,77301.21243,167.580873,98.53101384,42.48211732,1
2017,CHE,Switzerland,8.38,7.83,77626.90274,174.2416311,98.09312964,40.86170635,1
2018,CHE,Switzerland,8.34,7.86,79261.35636,172.2078846,99.51294884,39.55373768,1
2019,CHE,Switzerland,8.34,7.65,79596.70295,173.9458457,97.81358435,38.40078701,1
2020,CHE,Switzerland,8.32,7.5,77324.88709,190.2391162,95.08093463,37.06752791,1
2021,CHE,Switzerland,8.32,7.62,81001.41112,183.9720382,93.57429876,36.49898194,1
2022,CHE,Switzerland,8.32,7.65,82777.29358,171.2329175,89.49144284,35.05338632,1
2023,CHE,Switzerland,8.31,7.69,82302.04918,164.2724498,85.04214113,33.96919896,1
2013,CHL,Chile,7.08,7.38,27291.35765,61.76092841,62.96555835,16.77943967,1
2014,CHL,Chile,7.08,7.31,27505.04955,62.63620378,55.85826829,16.57579907,1
2015,CHL,Chile,7.03,7.24,27811.37452,62.76441813,55.20080747,15.89030265,1
2016,CHL,Chile,7.01,7.2,27958.7285,62.48506519,52.63697265,15.54238636,1
2017,CHL,Chile,6.98,7.02,27892.99469,60.12895171,50.91406852,14.60222432,1
2018,CHL,Chile,7,7.16,28492.66115,60.72972934,48.80431391,13.71722749,1
2019,CHL,Chile,6.95,7.05,28218.53439,64.54284282,48.50324558,12.75693025,1
2020,CHL,Chile,6.89,6.58,26248.56164,68.30255452,48.32337137,12.02231316,1
2021,CHL,Chile,6.77,6.47,29089.85046,61.43836588,47.64235003,10.88143242,1
2022,CHL,Chile,6.82,6.76,29569.47755,59.24738377,46.8755004,9.968350642,1
2023,CHL,Chile,6.77,6.9,29563.67802,55.73791517,47.08989614,9.377342027,1
2013,CHN,China,5.03,5.35,13080.82882,134.1917864,46.69112534,7.803942888,0
2014,CHN,China,4.97,5.3,13968.58149,132.904405,54.87931077,8.033171456,0
2015,CHN,China,5.03,5.24,14856.78076,151.1375776,76.89775683,8.505935597,0
2016,CHN,China,5.05,5.24,15772.76476,153.7121244,81.51435469,8.789525451,0
2017,CHN,China,5.16,5.54,16757.97363,147.6578279,84.26261382,8.794474175,0
2018,CHN,China,5.1,5.56,17806.79023,142.0716246,96.95758887,8.861389431,0
2019,CHN,China,5.11,5.57,18820.5131,143.4274293,95.32197106,8.840359497,0
2020,CHN,China,5.07,5.59,19215.15417,153.7370065,87.57584989,8.763631256,0
2021,CHN,China,4.9,5.49,20843.29783,148.8456783,81.42325164,8.768591786,0
2022,CHN,China,4.91,5.56,21499.38228,157.6690915,76.55598676,8.784714039,0
2023,CHN,China,4.94,5.57,22687.07587,165.6379942,71.85479193,8.753961795,0
2013,COL,Colombia,4.36,6.93,15912.24713,36.15647604,39.86918686,15.80310923,0
2014,COL,Colombia,4.64,7.01,16480.36315,37.27402539,41.33594661,15.78755754,0
2015,COL,Colombia,4.59,7.1,16821.38014,39.32423078,41.77657559,16.37849279,0
2016,COL,Colombia,4.62,6.86,17003.24437,40.78980655,42.18890923,16.17236903,0
2017,COL,Colombia,4.79,6.9,16986.03342,40.79173191,42.55583133,15.568678,0
2018,COL,Colombia,4.84,6.83,17104.13135,40.24267573,42.66856312,14.97739645,0
2019,COL,Colombia,4.83,6.76,17336.7716,40.18130396,42.52711454,14.51618248,0
2020,COL,Colombia,4.87,6.36,15861.49993,49.05290924,41.080497,13.47666215,0
2021,COL,Colombia,4.82,6.33,17383.09017,44.97219173,39.78067953,12.70171828,0
2022,COL,Colombia,4.83,6.5,18458.72095,40.74908102,39.16899046,12.77595201,0
2023,COL,Colombia,4.78,6.65,18382.99768,41.09128106,38.53252879,12.05465418,0
2013,COM,Comoros,NA,5.55,3059.116238,7.166190791,6.240069889,2.640029568,NA
2014,COM,Comoros,NA,5.52,3109.895656,7.781085822,5.384689221,3.043519995,NA
2015,COM,Comoros,NA,5.69,3105.592963,8.4761729,5.256698291,2.971177295,NA
2016,COM,Comoros,NA,5.76,3127.13212,10.53561075,5.356007097,3.347504435,NA
2017,COM,Comoros,NA,5.73,3236.985999,8.776962472,5.441075331,3.264645198,0
2018,COM,Comoros,NA,5.75,3303.256887,10.26605127,5.303002985,3.39392191,0
2019,COM,Comoros,2.82,6.04,3357.897914,9.802223844,5.587193325,3.931728636,0
2020,COM,Comoros,2.95,6.13,3424.539689,11.10481111,6.058243957,3.83688784,0
2021,COM,Comoros,2.95,5.85,3449.043575,13.21415067,5.125829251,5.125829251,0
2022,COM,Comoros,2.99,5.91,3478.173468,11.80674631,6.544200299,5.004388464,0
2023,COM,Comoros,2.92,5.93,3516.481593,12.77789563,7.514135968,5.072041779,0
2013,CPV,Cabo Verde,6.33,6.36,7440.662427,75.83349413,45.30244244,33.62942046,0
2014,CPV,Cabo Verde,6.35,6.39,7491.021982,80.54402821,47.13730463,33.63012377,1
2015,CPV,Cabo Verde,6.34,6.51,7560.136492,83.34989721,46.30454141,33.97492979,1
2016,CPV,Cabo Verde,6.32,6.75,7881.303362,85.55511194,46.67361767,34.11814157,1
2017,CPV,Cabo Verde,6.28,6.83,8234.560003,86.41084878,48.74940085,32.40881956,1
2018,CPV,Cabo Verde,6.28,6.79,8531.129616,83.37948975,51.93943481,34.26371092,1
2019,CPV,Cabo Verde,6.29,6.74,9111.629932,84.07850841,55.67248286,34.21820898,1
2020,CPV,Cabo Verde,6.28,6.45,7207.86854,106.9471397,53.99787807,33.646919,1
2021,CPV,Cabo Verde,6.24,6.56,7685.419214,101.8355552,55.90961995,34.94351247,1
2022,CPV,Cabo Verde,6.21,6.51,8850.106692,84.82121994,56.00997612,35.13833407,1
2023,CPV,Cabo Verde,6.19,6.49,9280.97926,82.91707139,56.6840359,34.58246227,1
2013,CRI,Costa Rica,6.3,6.73,20232.26708,43.89767478,72.24221105,22.59472756,1
2014,CRI,Costa Rica,6.38,6.65,20724.92177,45.56573953,79.73018087,22.35603774,1
2015,CRI,Costa Rica,6.38,6.58,21254.78409,44.52897444,61.27186678,22.34400389,1
2016,CRI,Costa Rica,6.38,6.58,21925.60008,46.62620921,63.89847161,21.79196431,1
2017,CRI,Costa Rica,6.34,6.59,22622.55345,47.87131885,64.87810512,20.73289887,1
2018,CRI,Costa Rica,6.29,6.65,23005.31215,48.01370002,75.07977868,19.87405906,1
2019,CRI,Costa Rica,6.34,6.83,23364.78313,47.89127791,71.23688432,19.14697318,1
2020,CRI,Costa Rica,6.54,6.67,22211.86139,54.84976658,67.53727519,17.36672791,1
2021,CRI,Costa Rica,6.54,6.83,23852.9253,54.10646936,65.6094926,16.53874965,1
2022,CRI,Costa Rica,6.58,7.01,24831.71935,50.39988323,64.5381277,16.0792977,1
2023,CRI,Costa Rica,6.76,6.98,25979.62862,48.40410253,64.00268831,15.68502908,1
2013,CYP,Cyprus,6.64,6.6,36696.9375,92.41186945,50.50897114,37.50366719,1
2014,CYP,Cyprus,6.81,6.22,36444.10547,93.97628512,50.56233245,35.88934186,1
2015,CYP,Cyprus,6.74,6.94,37905.30469,94.52264638,48.21294898,34.06137489,1
2016,CYP,Cyprus,6.79,6.87,40212.17578,99.92157097,46.83228177,32.11905978,1
2017,CYP,Cyprus,6.84,6.9,42130.98828,155.3553198,45.1425309,46.94443865,1
2018,CYP,Cyprus,6.85,6.69,44230.45313,146.1763856,39.03123903,39.12483912,1
2019,CYP,Cyprus,6.84,6.9,46198.25,139.1751965,37.62508956,33.00284268,1
2020,CYP,Cyprus,6.8,6.37,44206.43359,149.0818587,37.45835043,28.41352923,1
2021,CYP,Cyprus,7,6.73,48784.08203,137.1918334,36.05384764,25.93346936,1
2022,CYP,Cyprus,6.99,6.83,51591.41406,126.465189,30.50340457,20.57414385,1
2023,CYP,Cyprus,6.93,6.87,52193.875,119.9936184,29.67083092,19.66246108,1
2013,CZE,Czechia,7.43,7.2,39317.55357,64.16737687,61.53446734,30.48047382,1
2014,CZE,Czechia,7.53,7.08,40158.01643,64.53729576,62.71038756,30.62107848,1
